"Date","M&MFIN.NS.Open","M&MFIN.NS.High","M&MFIN.NS.Low","M&MFIN.NS.Close","M&MFIN.NS.Volume","M&MFIN.NS.Adjusted"
2015-01-02,66.330002,66.959999,64.940002,65.690002,4503800,60.786734
2015-01-05,64.730003,65.440002,64.669998,65.129997,5004600,60.268529
2015-01-06,65.410004,65.75,64.059998,64.889999,4282900,60.046445
2015-01-07,67.559998,67.830002,66.269997,67.550003,8131800,62.507899
2015-01-08,68.260002,68.300003,67.400002,67.809998,4995900,62.748487
2015-01-09,66.279999,66.599998,65.510002,65.919998,7366300,60.999562
2015-01-12,65.980003,66.199997,65.379997,66.040001,3023000,61.110608
2015-01-13,66.730003,67.230003,65.160004,65.580002,3612600,60.684944
2015-01-14,64.970001,65.139999,63.32,64.43,7022000,59.620781
2015-01-15,64.580002,65.209999,62.32,62.34,5234800,57.686784
2015-01-16,62.41,63.389999,62.23,63.139999,4284100,58.42707
2015-01-20,63.599998,63.75,62.349998,63.299999,3718700,58.575127
2015-01-21,63.419998,64.269997,63.400002,64.199997,3322300,59.407946
2015-01-22,64.580002,65.650002,64.260002,65.5,3336600,60.610914
2015-01-23,66.360001,66.519997,65.300003,65.830002,3691700,60.916283
2015-01-26,65.639999,66.18,65.220001,66.080002,2418500,61.147623
2015-01-27,65.300003,65.82,65.059998,65.510002,2771700,60.620169
2015-01-28,66.150002,66.400002,64.860001,64.889999,2264100,60.046445
2015-01-29,64.93,65.43,64.25,65.360001,2360300,60.481364
2015-01-30,64.949997,64.949997,63.82,63.880001,2965800,59.111836
2015-02-02,64,64.419998,62.459999,64.18,3155000,59.389442
2015-02-03,64.470001,66.089996,64.260002,66.07,3960900,61.138367
2015-02-04,64.949997,65.379997,64.400002,64.889999,5723200,60.046445
2015-02-05,64.040001,64.949997,63.700001,63.700001,4680800,58.945271
2015-02-06,63.970001,64.169998,63.400002,63.73,6499100,58.973031
2015-02-09,63.560001,63.869999,63.16,63.689999,3302900,58.936015
2015-02-10,64.160004,64.669998,63.779999,64.519997,3104500,59.70406
2015-02-11,64.650002,65.160004,64.529999,64.760002,2136800,59.926151
2015-02-12,64.860001,64.910004,64.129997,64.660004,2284700,59.833617
2015-02-13,64.400002,64.75,64.07,64.32,2897200,59.518992
2015-02-17,63.490002,63.639999,62.709999,63.639999,4618800,58.889748
2015-02-18,63.689999,63.990002,63.27,63.52,2547600,58.778706
2015-02-19,63.52,63.720001,62.970001,63,2958700,58.29752
2015-02-20,63.060001,63.82,62.509998,63.700001,4340300,58.945271
2015-02-23,64.059998,64.269997,63.43,64.160004,4529700,59.370938
2015-02-24,64.230003,64.449997,61.099998,62.099998,12863900,57.464697
2015-02-25,62.150002,64.099998,62.099998,63.580002,6970900,58.834229
2015-02-26,63.709999,63.860001,62.59,63.580002,4891500,58.834229
2015-02-27,63.68,64.059998,63.27,63.720001,3573900,58.963779
2015-03-02,63.400002,64.639999,63.259998,63.900002,4664400,59.130343
2015-03-03,63.889999,64.139999,63,63.470001,2944600,58.732439
2015-03-04,63.360001,63.490002,62.650002,62.889999,2763500,58.19573
2015-03-05,63.189999,63.290001,62.830002,63.189999,2598400,58.473337
2015-03-06,62.91,63.209999,62.700001,62.98,2775000,58.279012
2015-03-09,62.849998,63,62.5,62.560001,2703200,57.890364
2015-03-10,62.02,63.380001,61.849998,63.299999,4792500,58.575127
2015-03-11,63.189999,63.209999,62.209999,62.360001,2878200,57.992047
2015-03-12,62.650002,63.25,62.540001,63.189999,3218600,58.763908
2015-03-13,63.18,63.52,62.610001,63.360001,3226700,58.922003
2015-03-16,63.630001,64.150002,63.610001,64.129997,3611400,59.638065
2015-03-17,63.849998,64.260002,63.599998,64.099998,2787200,59.610168
2015-03-18,64.059998,64.989998,63.5,64.610001,4013100,60.084447
2015-03-19,64.43,65.190002,64.370003,65.07,2823900,60.512226
